aiofiles>=24.1.0,<24.2
annotated-types>=0.7.0,<0.8
ansible-core>=2.15,<2.16
anyio>=4.10.0,<4.11
ara>=1.5.8,<1.6
async-property>=0.2.2,<0.3
attrs>=25.3.0,<25.4
autopage>=0.5.2,<0.6
boto3>=1.40.10,1.41
botocore>=1.40.10,<1.41
cachetools>=5.5.2,<5.6
certifi==2025.8.3
cffi>=1.17,<1.18
charset-normalizer>=3.4.3,<3.5
cliff>=4.10.0,<4.11
cmd2>=2.7.0,<2.8
cray-product-catalog>=2.8.0,<2.9
cryptography>=45.0.6,<45.1
deprecation>=2.1.0,<2.2
dnspython>=2.7,<2.8
durationpy>=0.10,<0.11
google-auth>=2.40.3,<2.41
h11>=0.16.0,<0.17
httpcore>=1.0.9,<1.1
httpx>=0.28.1,<0.29
hvac>=2.3.0,<2.4
idna>=3.10,<3.11
Jinja2>=3.1.6,<3.2
jmespath>=1.0.1,<1.1
jsonref>=1.1.0,<1.2
jsonschema>=4.25.0,<4.26
jsonschema-specifications>=2025.4.1,<2025.5
jwcrypto>=1.5.6,<1.6
# CSM 1.7 moved to Kubernetes 1.32, so use client v32.x to ensure compatability
kubernetes>=32.0,<32.1
markdown-it-py>=4.0.0,<4.1
MarkupSafe>=3.0.2,<3.1
mdurl>=0.1.2,<0.2
netaddr>=1.3.0,<1.4
oauthlib>=3.3.1,<3.4
openshift>=0.13.2,<0.14
packaging>=25.0,<25.1
pbr>=7.0.0,<7.1
pexpect>=4.9.0,<4.10
prettytable>=3.16.0,<3.17
ptyprocess>=0.7.0,<0.8
pyasn1>=0.6.1,<0.7
pyasn1_modules>=0.4.2,<0.5
pycparser>=2.22,<2.23
pydantic>=2.11.7,<2.12
pydantic_core>=2.33.2,<2.34
Pygments>=2.19.2,<2.20
PyJWT>=2.10.1,<2.11
pyperclip>=1.9.0,<1.10
python-dateutil>=2.9.0.post0,<2.10
python-keycloak>=5.7.0,<5.8
python-string-utils>=1.0.0,<1.1
PyYAML>=6.0.2,<6.1
redis>=3.2.1,<3.3
referencing>=0.36.2,<0.37
requests>=2.32.4,<2.33
requests-oauthlib>=2.0.0,<2.1
requests-retry-session>=0.5,<0.6    ; python_version < '3.9'
requests-retry-session>=1.0,<1.1    ; python_version >= '3.9' and python_version < '3.10'
requests-retry-session>=2.0,<2.1    ; python_version >= '3.10' and python_version < '3.11'
requests-retry-session>=3.0,<3.1    ; python_version >= '3.11' and python_version < '3.12'
requests-retry-session>=4.0,<4.1    ; python_version >= '3.12' and python_version < '3.13'
requests-retry-session>=5.0,<5.1    ; python_version >= '3.13'
requests-toolbelt>=1.0.0,<1.1
resolvelib>=1.0.1,<1.1
rich>=14.1.0,<14.2
rich-argparse>=1.7.1,<1.8
rpds-py>=0.27.0,<0.28
rsa>=4.9.1,<4.10
s3transfer>=0.13.1,<0.14
semver>=3.0.4,<3.1
six>=1.17.0,<1.18
sniffio>=1.3.1,<1.4
stevedore>=5.4.1,<5.5
typing_extensions>=4.14.1,<4.15
typing-inspection>=0.4.1,<0.5
urllib3>=2.5.0,<2.6
wcwidth>=0.2.13,<0.3
websocket-client>=1.8.0,<1.9
